idAtleta,Nome,Escalao,Telemovel,Email,Categoria_idCategoria
1,"Andre Fonseca",Senior,910000005,[email],11
2,"Mariana Pereira",Senior,910000006,[email],4
3,"Gonçalo Garcia",Senior,910000011,[email],15
4,"Artur Ribeiro",Junior,910000012,[email],1
5,"Davide Matos",Junior,910000014,[email],2
6,"Pedro Medeiros",Junior,910000024,[email],6
7,"Nuno Silva",Juvenil,910000025,[email],8
8,"Joao Duarte",Juvenil,910000027,[email],18
9,"Pedro Lima",Juvenil,910000032,[email],12
10,"Francisco Freitas",Infantil,910000045,[email],7
11,"Shahzod Yusupov",Infantil,910000047,[email],9
12,"Alexandre Pacheco",Infantil,910000051,[email],3
13,"Fabio Silva",Senior,910000053,[email],6
14,"Diogo Sobral",Junior,910000054,[email],5
15,"Ines Alves",Juvenil,910000059,[email],19
16,"Pedro Pinto",Infantil,910000062,[email],1
